

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
                  __end_of_I2C_Stop 029A                                start 0000  
       ??_Read_Byte_From_DS1307_RTC 0071                     __end_of_InitI2C 02D3  
  Read_Byte_From_DS1307_RTC@Address 0072                    __end_of_LCD_Init 0359  
                __size_of_SEND_CHAR 0011                               ?_main 0070  
                             _ACKEN 048C                               _ACKDT 048D  
                             STR_10 00B7                               STR_11 00AF  
                             STR_20 00D7                               STR_12 00CB  
                             STR_13 00CF                               STR_21 00B3  
                             STR_14 00DB                               STR_15 00BF  
                             STR_16 00BB                               STR_17 00C3  
                             STR_18 00C7                               STR_19 00D3  
                  __end_of_MCU_Init 0286                               _RCREG 001A  
                             _RCSTA 0018                    __end_of_SEND_CMD 0318  
                             _SPBRG 0099                               _PORTB 0006  
                             _PORTD 0008                               _TRISB 0086  
                             _TRISC 0087                               _TRISD 0088  
                             _SSPIF 0063                               _TXREG 0019  
                             _TXSTA 0098                       SEND_CHAR@dato 0071  
                __size_of_UART_Init 0011                    __end_of_MSG_Term 03D0  
            __size_of_I2C_Read_Byte 000B                               main@a 0024  
                 __end_of_I2C_Start 0290                               pclath 000A  
            __size_of_I2C_Send_NACK 000B                               status 0003  
                             wtemp0 007E                     __initialization 07F5  
         __size_of_EscribeCadenaLCD 001F                        __end_of_main 07F5  
                    LEA_SEE@Address 0072                          _RecibeHHMM 0442  
                            ??_main 007A                           ??_LEA_SEE 0071  
                         ??_TECLADO 0070           _Read_Byte_From_DS1307_RTC 03D0  
                         ??_SEND_Tx 0070                __size_of_ESCRIBA_SEE 0029  
                 __end_of_SEND_CHAR 02F4                              _SSPADD 0093  
                            _SSPCON 0014                              _SSPBUF 0013  
                         ??_InitI2C 0070                   __end_of_UART_Init 0305  
                     _I2C_Read_Byte 02A4                       _I2C_Send_NACK 02AF  
                         ?_I2C_Stop 0070            _Write_Byte_To_DS1307_RTC 0359  
           __end_of__initialization 07FC                           ?_LCD_Init 0070  
                         ?_MCU_Init 0070                           ?_SEND_CMD 0070  
                    ?_I2C_Read_Byte 0070                      __pcstackCOMMON 0070  
                         ?_MSG_Term 0070                      ?_I2C_Send_NACK 0070  
                       ?_RecibeHHMM 0070                          ??_I2C_Stop 0070  
                        __pbssBANK0 0020                          ??_LCD_Init 0073  
                       SEND_Tx@dato 0070                          ??_MCU_Init 0070  
                        ??_SEND_CMD 0070                          __pmaintext 05BF  
                  _EscribeCadenaLCD 0318                          ??_MSG_Term 0071  
     Read_Byte_From_DS1307_RTC@Byte 0073             __size_of_I2C_Write_Byte 0010  
                           _ACKSTAT 048E                       ??_I2C_ReStart 0070  
                   ESCRIBA_SEE@addr 0072                     ESCRIBA_SEE@dato 0071  
                         MSG_Term@s 0072                             _LEA_SEE 0406  
                           _TECLADO 0500                             _SEND_Tx 02BA  
                           _SSPSTAT 0094                          __stringtab 0003  
                      TECLADO@VPTOD 0072  __size_of_Read_Byte_From_DS1307_RTC 0036  
               __size_of_RecibeHHMM 00BE                        TECLADO@Tecla 0073  
                           _InitI2C 02C6                           _I2C_Start 0286  
                   ??_I2C_Read_Byte 0070                     ??_I2C_Send_NACK 0070  
                           __ptext1 02F4                             __ptext2 0500  
                           __ptext3 0442                             __ptext4 0359  
                           __ptext5 03A5                             __ptext6 02BA  
                           __ptext7 03D0                             __ptext8 027E  
                           __ptext9 0406                 __end_of_I2C_ReStart 02A4  
                           main@Car 0025                end_of_initialization 07FC  
                        ?_I2C_Start 0070                           _SEND_CHAR 02E3  
                         _UART_Init 02F4          ??_Write_Byte_To_DS1307_RTC 0072  
                         _PORTCbits 0007                           _PORTDbits 0008  
                     ??_ESCRIBA_SEE 0072                           _TRISCbits 0087  
                 __size_of_I2C_Stop 000A                           _TXSTAbits 0098  
                 __size_of_LCD_Init 0022                          ?_SEND_CHAR 0070  
                 __size_of_MCU_Init 0008                   __size_of_SEND_CMD 0013  
                    _I2C_Write_Byte 02D3                        ??_RecibeHHMM 0073  
                        ?_UART_Init 0070                   __size_of_MSG_Term 002B  
                       _I2C_ReStart 029A                     RecibeHHMM@Datos 0075  
                      SEND_CMD@dato 0072                 start_initialization 07F5  
          __end_of_EscribeCadenaLCD 0337                 __end_of_ESCRIBA_SEE 03A5  
                __end_of_RecibeHHMM 0500                         ??_I2C_Start 0070  
